// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Git\MoimHossain\netcore-grpc-docker-demo\netcore-console-app\NetcoreConsole\bin\Release\netcoreapp3.0\a12d18e2-8c7c-4837-a463-8d3ee021b5ff
// command took 3.2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Git\MoimHossain\netcore-grpc-docker-demo\netcore-console-app\NetcoreConsole\bin\Release\netcoreapp3.0\a12d18e2-8c7c-4837-a463-8d3ee021b5ff
// command took 4.23s and exited with 0
// ***** Done, took 00:00:07 (7.81 sec)   *****
// Found 1 benchmarks:
//   Program.RunBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Program.RunBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a12d18e2-8c7c-4837-a463-8d3ee021b5ff.dll" --benchmarkName "NetcoreConsole.Program.RunBenchmark" --job "Default" --benchmarkId 0 in C:\Git\MoimHossain\netcore-grpc-docker-demo\netcore-console-app\NetcoreConsole\bin\Release\netcoreapp3.0\a12d18e2-8c7c-4837-a463-8d3ee021b5ff\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  21: 134217728 op, 486158500.00 ns, 3.6222 ns/op
WorkloadActual  22: 134217728 op, 460718400.00 ns, 3.4326 ns/op
WorkloadActual  23: 134217728 op, 467401300.00 ns, 3.4824 ns/op
WorkloadActual  24: 134217728 op, 481553100.00 ns, 3.5879 ns/op
WorkloadActual  25: 134217728 op, 462088600.00 ns, 3.4428 ns/op
WorkloadActual  26: 134217728 op, 482392000.00 ns, 3.5941 ns/op
WorkloadActual  27: 134217728 op, 467864500.00 ns, 3.4859 ns/op
WorkloadActual  28: 134217728 op, 477367100.00 ns, 3.5567 ns/op
WorkloadActual  29: 134217728 op, 505237000.00 ns, 3.7643 ns/op
WorkloadActual  30: 134217728 op, 500337800.00 ns, 3.7278 ns/op
WorkloadActual  31: 134217728 op, 480366500.00 ns, 3.5790 ns/op
WorkloadActual  32: 134217728 op, 473978200.00 ns, 3.5314 ns/op
WorkloadActual  33: 134217728 op, 485192600.00 ns, 3.6150 ns/op
WorkloadActual  34: 134217728 op, 507359800.00 ns, 3.7801 ns/op
WorkloadActual  35: 134217728 op, 478372300.00 ns, 3.5642 ns/op
WorkloadActual  36: 134217728 op, 680618300.00 ns, 5.0710 ns/op
WorkloadActual  37: 134217728 op, 589902200.00 ns, 4.3951 ns/op
WorkloadActual  38: 134217728 op, 756255400.00 ns, 5.6345 ns/op
WorkloadActual  39: 134217728 op, 599596900.00 ns, 4.4673 ns/op
WorkloadActual  40: 134217728 op, 610582800.00 ns, 4.5492 ns/op
WorkloadActual  41: 134217728 op, 572603200.00 ns, 4.2662 ns/op
WorkloadActual  42: 134217728 op, 533548400.00 ns, 3.9752 ns/op
WorkloadActual  43: 134217728 op, 801289000.00 ns, 5.9701 ns/op
WorkloadActual  44: 134217728 op, 582515800.00 ns, 4.3401 ns/op
WorkloadActual  45: 134217728 op, 630299500.00 ns, 4.6961 ns/op
WorkloadActual  46: 134217728 op, 600679700.00 ns, 4.4754 ns/op
WorkloadActual  47: 134217728 op, 613516100.00 ns, 4.5711 ns/op
WorkloadActual  48: 134217728 op, 596832900.00 ns, 4.4468 ns/op
WorkloadActual  49: 134217728 op, 620408000.00 ns, 4.6224 ns/op
WorkloadActual  50: 134217728 op, 573021700.00 ns, 4.2693 ns/op
WorkloadActual  51: 134217728 op, 554023100.00 ns, 4.1278 ns/op
WorkloadActual  52: 134217728 op, 471805300.00 ns, 3.5152 ns/op
WorkloadActual  53: 134217728 op, 509526600.00 ns, 3.7963 ns/op
WorkloadActual  54: 134217728 op, 462154900.00 ns, 3.4433 ns/op
WorkloadActual  55: 134217728 op, 544270800.00 ns, 4.0551 ns/op
WorkloadActual  56: 134217728 op, 455803500.00 ns, 3.3960 ns/op
WorkloadActual  57: 134217728 op, 483282800.00 ns, 3.6007 ns/op
WorkloadActual  58: 134217728 op, 469008300.00 ns, 3.4944 ns/op
WorkloadActual  59: 134217728 op, 480740800.00 ns, 3.5818 ns/op
WorkloadActual  60: 134217728 op, 462423500.00 ns, 3.4453 ns/op
WorkloadActual  61: 134217728 op, 662448100.00 ns, 4.9356 ns/op
WorkloadActual  62: 134217728 op, 653303000.00 ns, 4.8675 ns/op
WorkloadActual  63: 134217728 op, 642300800.00 ns, 4.7855 ns/op
WorkloadActual  64: 134217728 op, 558497900.00 ns, 4.1611 ns/op
WorkloadActual  65: 134217728 op, 514515700.00 ns, 3.8334 ns/op
WorkloadActual  66: 134217728 op, 594025100.00 ns, 4.4258 ns/op
WorkloadActual  67: 134217728 op, 596174700.00 ns, 4.4418 ns/op
WorkloadActual  68: 134217728 op, 578678600.00 ns, 4.3115 ns/op
WorkloadActual  69: 134217728 op, 513039100.00 ns, 3.8224 ns/op
WorkloadActual  70: 134217728 op, 530681300.00 ns, 3.9539 ns/op
WorkloadActual  71: 134217728 op, 562459000.00 ns, 4.1906 ns/op
WorkloadActual  72: 134217728 op, 573426700.00 ns, 4.2724 ns/op
WorkloadActual  73: 134217728 op, 679068800.00 ns, 5.0595 ns/op
WorkloadActual  74: 134217728 op, 580859700.00 ns, 4.3277 ns/op
WorkloadActual  75: 134217728 op, 483726300.00 ns, 3.6040 ns/op
WorkloadActual  76: 134217728 op, 498821400.00 ns, 3.7165 ns/op
WorkloadActual  77: 134217728 op, 473239200.00 ns, 3.5259 ns/op
WorkloadActual  78: 134217728 op, 454566600.00 ns, 3.3868 ns/op
WorkloadActual  79: 134217728 op, 489437800.00 ns, 3.6466 ns/op
WorkloadActual  80: 134217728 op, 452544900.00 ns, 3.3717 ns/op
WorkloadActual  81: 134217728 op, 469997800.00 ns, 3.5018 ns/op
WorkloadActual  82: 134217728 op, 469549900.00 ns, 3.4984 ns/op
WorkloadActual  83: 134217728 op, 462723200.00 ns, 3.4476 ns/op
WorkloadActual  84: 134217728 op, 453894500.00 ns, 3.3818 ns/op
WorkloadActual  85: 134217728 op, 467733700.00 ns, 3.4849 ns/op
WorkloadActual  86: 134217728 op, 462097200.00 ns, 3.4429 ns/op
WorkloadActual  87: 134217728 op, 461679800.00 ns, 3.4398 ns/op
WorkloadActual  88: 134217728 op, 477884900.00 ns, 3.5605 ns/op
WorkloadActual  89: 134217728 op, 453277900.00 ns, 3.3772 ns/op
WorkloadActual  90: 134217728 op, 482398100.00 ns, 3.5941 ns/op
WorkloadActual  91: 134217728 op, 459443200.00 ns, 3.4231 ns/op
WorkloadActual  92: 134217728 op, 569369700.00 ns, 4.2421 ns/op
WorkloadActual  93: 134217728 op, 513043300.00 ns, 3.8225 ns/op
WorkloadActual  94: 134217728 op, 494658000.00 ns, 3.6855 ns/op
WorkloadActual  95: 134217728 op, 463772100.00 ns, 3.4554 ns/op
WorkloadActual  96: 134217728 op, 483189900.00 ns, 3.6000 ns/op
WorkloadActual  97: 134217728 op, 558993100.00 ns, 4.1648 ns/op
WorkloadActual  98: 134217728 op, 461603600.00 ns, 3.4392 ns/op
WorkloadActual  99: 134217728 op, 464491300.00 ns, 3.4607 ns/op
WorkloadActual  100: 134217728 op, 471717100.00 ns, 3.5146 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 503865200.00 ns, 3.7541 ns/op
WorkloadResult   2: 134217728 op, 493212700.00 ns, 3.6747 ns/op
WorkloadResult   3: 134217728 op, 483885800.00 ns, 3.6052 ns/op
WorkloadResult   4: 134217728 op, 511335300.00 ns, 3.8097 ns/op
WorkloadResult   5: 134217728 op, 580851300.00 ns, 4.3277 ns/op
WorkloadResult   6: 134217728 op, 498172800.00 ns, 3.7117 ns/op
WorkloadResult   7: 134217728 op, 519002300.00 ns, 3.8669 ns/op
WorkloadResult   8: 134217728 op, 489363400.00 ns, 3.6460 ns/op
WorkloadResult   9: 134217728 op, 507986000.00 ns, 3.7848 ns/op
WorkloadResult  10: 134217728 op, 468311900.00 ns, 3.4892 ns/op
WorkloadResult  11: 134217728 op, 514622800.00 ns, 3.8342 ns/op
WorkloadResult  12: 134217728 op, 461510300.00 ns, 3.4385 ns/op
WorkloadResult  13: 134217728 op, 581813600.00 ns, 4.3348 ns/op
WorkloadResult  14: 134217728 op, 645706800.00 ns, 4.8109 ns/op
WorkloadResult  15: 134217728 op, 537099700.00 ns, 4.0017 ns/op
WorkloadResult  16: 134217728 op, 480857800.00 ns, 3.5827 ns/op
WorkloadResult  17: 134217728 op, 498046500.00 ns, 3.7107 ns/op
WorkloadResult  18: 134217728 op, 485708200.00 ns, 3.6188 ns/op
WorkloadResult  19: 134217728 op, 476068900.00 ns, 3.5470 ns/op
WorkloadResult  20: 134217728 op, 486158500.00 ns, 3.6222 ns/op
WorkloadResult  21: 134217728 op, 460718400.00 ns, 3.4326 ns/op
WorkloadResult  22: 134217728 op, 467401300.00 ns, 3.4824 ns/op
WorkloadResult  23: 134217728 op, 481553100.00 ns, 3.5879 ns/op
WorkloadResult  24: 134217728 op, 462088600.00 ns, 3.4428 ns/op
WorkloadResult  25: 134217728 op, 482392000.00 ns, 3.5941 ns/op
WorkloadResult  26: 134217728 op, 467864500.00 ns, 3.4859 ns/op
WorkloadResult  27: 134217728 op, 477367100.00 ns, 3.5567 ns/op
WorkloadResult  28: 134217728 op, 505237000.00 ns, 3.7643 ns/op
WorkloadResult  29: 134217728 op, 500337800.00 ns, 3.7278 ns/op
WorkloadResult  30: 134217728 op, 480366500.00 ns, 3.5790 ns/op
WorkloadResult  31: 134217728 op, 473978200.00 ns, 3.5314 ns/op
WorkloadResult  32: 134217728 op, 485192600.00 ns, 3.6150 ns/op
WorkloadResult  33: 134217728 op, 507359800.00 ns, 3.7801 ns/op
WorkloadResult  34: 134217728 op, 478372300.00 ns, 3.5642 ns/op
WorkloadResult  35: 134217728 op, 680618300.00 ns, 5.0710 ns/op
WorkloadResult  36: 134217728 op, 589902200.00 ns, 4.3951 ns/op
WorkloadResult  37: 134217728 op, 599596900.00 ns, 4.4673 ns/op
WorkloadResult  38: 134217728 op, 610582800.00 ns, 4.5492 ns/op
WorkloadResult  39: 134217728 op, 572603200.00 ns, 4.2662 ns/op
WorkloadResult  40: 134217728 op, 533548400.00 ns, 3.9752 ns/op
WorkloadResult  41: 134217728 op, 582515800.00 ns, 4.3401 ns/op
WorkloadResult  42: 134217728 op, 630299500.00 ns, 4.6961 ns/op
WorkloadResult  43: 134217728 op, 600679700.00 ns, 4.4754 ns/op
WorkloadResult  44: 134217728 op, 613516100.00 ns, 4.5711 ns/op
WorkloadResult  45: 134217728 op, 596832900.00 ns, 4.4468 ns/op
WorkloadResult  46: 134217728 op, 620408000.00 ns, 4.6224 ns/op
WorkloadResult  47: 134217728 op, 573021700.00 ns, 4.2693 ns/op
WorkloadResult  48: 134217728 op, 554023100.00 ns, 4.1278 ns/op
WorkloadResult  49: 134217728 op, 471805300.00 ns, 3.5152 ns/op
WorkloadResult  50: 134217728 op, 509526600.00 ns, 3.7963 ns/op
WorkloadResult  51: 134217728 op, 462154900.00 ns, 3.4433 ns/op
WorkloadResult  52: 134217728 op, 544270800.00 ns, 4.0551 ns/op
WorkloadResult  53: 134217728 op, 455803500.00 ns, 3.3960 ns/op
WorkloadResult  54: 134217728 op, 483282800.00 ns, 3.6007 ns/op
WorkloadResult  55: 134217728 op, 469008300.00 ns, 3.4944 ns/op
WorkloadResult  56: 134217728 op, 480740800.00 ns, 3.5818 ns/op
WorkloadResult  57: 134217728 op, 462423500.00 ns, 3.4453 ns/op
WorkloadResult  58: 134217728 op, 662448100.00 ns, 4.9356 ns/op
WorkloadResult  59: 134217728 op, 653303000.00 ns, 4.8675 ns/op
WorkloadResult  60: 134217728 op, 642300800.00 ns, 4.7855 ns/op
WorkloadResult  61: 134217728 op, 558497900.00 ns, 4.1611 ns/op
WorkloadResult  62: 134217728 op, 514515700.00 ns, 3.8334 ns/op
WorkloadResult  63: 134217728 op, 594025100.00 ns, 4.4258 ns/op
WorkloadResult  64: 134217728 op, 596174700.00 ns, 4.4418 ns/op
WorkloadResult  65: 134217728 op, 578678600.00 ns, 4.3115 ns/op
WorkloadResult  66: 134217728 op, 513039100.00 ns, 3.8224 ns/op
WorkloadResult  67: 134217728 op, 530681300.00 ns, 3.9539 ns/op
WorkloadResult  68: 134217728 op, 562459000.00 ns, 4.1906 ns/op
WorkloadResult  69: 134217728 op, 573426700.00 ns, 4.2724 ns/op
WorkloadResult  70: 134217728 op, 679068800.00 ns, 5.0595 ns/op
WorkloadResult  71: 134217728 op, 580859700.00 ns, 4.3277 ns/op
WorkloadResult  72: 134217728 op, 483726300.00 ns, 3.6040 ns/op
WorkloadResult  73: 134217728 op, 498821400.00 ns, 3.7165 ns/op
WorkloadResult  74: 134217728 op, 473239200.00 ns, 3.5259 ns/op
WorkloadResult  75: 134217728 op, 454566600.00 ns, 3.3868 ns/op
WorkloadResult  76: 134217728 op, 489437800.00 ns, 3.6466 ns/op
WorkloadResult  77: 134217728 op, 452544900.00 ns, 3.3717 ns/op
WorkloadResult  78: 134217728 op, 469997800.00 ns, 3.5018 ns/op
WorkloadResult  79: 134217728 op, 469549900.00 ns, 3.4984 ns/op
WorkloadResult  80: 134217728 op, 462723200.00 ns, 3.4476 ns/op
WorkloadResult  81: 134217728 op, 453894500.00 ns, 3.3818 ns/op
WorkloadResult  82: 134217728 op, 467733700.00 ns, 3.4849 ns/op
WorkloadResult  83: 134217728 op, 462097200.00 ns, 3.4429 ns/op
WorkloadResult  84: 134217728 op, 461679800.00 ns, 3.4398 ns/op
WorkloadResult  85: 134217728 op, 477884900.00 ns, 3.5605 ns/op
WorkloadResult  86: 134217728 op, 453277900.00 ns, 3.3772 ns/op
WorkloadResult  87: 134217728 op, 482398100.00 ns, 3.5941 ns/op
WorkloadResult  88: 134217728 op, 459443200.00 ns, 3.4231 ns/op
WorkloadResult  89: 134217728 op, 569369700.00 ns, 4.2421 ns/op
WorkloadResult  90: 134217728 op, 513043300.00 ns, 3.8225 ns/op
WorkloadResult  91: 134217728 op, 494658000.00 ns, 3.6855 ns/op
WorkloadResult  92: 134217728 op, 463772100.00 ns, 3.4554 ns/op
WorkloadResult  93: 134217728 op, 483189900.00 ns, 3.6000 ns/op
WorkloadResult  94: 134217728 op, 558993100.00 ns, 4.1648 ns/op
WorkloadResult  95: 134217728 op, 461603600.00 ns, 3.4392 ns/op
WorkloadResult  96: 134217728 op, 464491300.00 ns, 3.4607 ns/op
WorkloadResult  97: 134217728 op, 471717100.00 ns, 3.5146 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 3.8670 ns, StdErr = 0.0458 ns (1.18%); N = 97, StdDev = 0.4507 ns
Min = 3.3717 ns, Q1 = 3.5082 ns, Median = 3.6855 ns, Q3 = 4.2542 ns, Max = 5.0710 ns
IQR = 0.7460 ns, LowerFence = 2.3891 ns, UpperFence = 5.3732 ns
ConfidenceInterval = [3.7116 ns; 4.0223 ns] (CI 99.9%), Margin = 0.1554 ns (4.02% of Mean)
Skewness = 0.96, Kurtosis = 2.8, MValue = 2.34

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\NetcoreConsole.Program-report.csv
  BenchmarkDotNet.Artifacts\results\NetcoreConsole.Program-report-github.md
  BenchmarkDotNet.Artifacts\results\NetcoreConsole.Program-report.html

// * Detailed results *
Program.RunBenchmark: DefaultJob
Runtime = .NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.8670 ns, StdErr = 0.0458 ns (1.18%); N = 97, StdDev = 0.4507 ns
Min = 3.3717 ns, Q1 = 3.5082 ns, Median = 3.6855 ns, Q3 = 4.2542 ns, Max = 5.0710 ns
IQR = 0.7460 ns, LowerFence = 2.3891 ns, UpperFence = 5.3732 ns
ConfidenceInterval = [3.7116 ns; 4.0223 ns] (CI 99.9%), Margin = 0.1554 ns (4.02% of Mean)
Skewness = 0.96, Kurtosis = 2.8, MValue = 2.34
-------------------- Histogram --------------------
[3.286 ns ; 3.436 ns) | @@@@@@@
[3.436 ns ; 3.608 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.608 ns ; 3.840 ns) | @@@@@@@@@@@@@@@@@@@@@
[3.840 ns ; 4.114 ns) | @@@@@
[4.114 ns ; 4.308 ns) | @@@@@@@@
[4.308 ns ; 4.479 ns) | @@@@@@@@@@@
[4.479 ns ; 4.708 ns) | @@@@
[4.708 ns ; 4.946 ns) | @@@@
[4.946 ns ; 5.157 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.678 (1809/October2018Update/Redstone5)
Intel Core i7-8650U CPU 1.90GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview5-011568
  [Host]     : .NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT


|       Method |     Mean |     Error |    StdDev |   Median |
|------------- |---------:|----------:|----------:|---------:|
| RunBenchmark | 3.867 ns | 0.1554 ns | 0.4507 ns | 3.685 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Program.RunBenchmark: Default -> 3 outliers were removed (5.63 ns..5.97 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:59 (59.51 sec), executed benchmarks: 1

Global total time: 00:01:07 (67.34 sec), executed benchmarks: 1
// * Artifacts cleanup *
